Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=200 loss=6.8732 avg_loss=6.9033 acc1=0.00
train step=220 loss=6.9030 avg_loss=6.9012 acc1=0.00
train step=240 loss=6.8390 avg_loss=6.8986 acc1=0.00
train step=260 loss=6.8652 avg_loss=6.8967 acc1=0.00
train step=280 loss=6.8330 avg_loss=6.8937 acc1=1.56
train step=300 loss=6.8011 avg_loss=6.8903 acc1=3.12
train step=320 loss=6.8309 avg_loss=6.8862 acc1=0.00
train step=340 loss=6.8336 avg_loss=6.8820 acc1=1.56
train step=360 loss=6.7565 avg_loss=6.8773 acc1=1.56
train step=380 loss=6.8012 avg_loss=6.8727 acc1=0.00
train step=400 loss=6.7766 avg_loss=6.8682 acc1=1.56
train step=420 loss=6.7772 avg_loss=6.8629 acc1=1.56
train step=440 loss=6.7321 avg_loss=6.8574 acc1=1.56
train step=460 loss=6.7248 avg_loss=6.8519 acc1=1.56
train step=480 loss=6.7168 avg_loss=6.8465 acc1=3.12
train step=500 loss=6.6635 avg_loss=6.8411 acc1=0.00
train step=520 loss=6.7149 avg_loss=6.8355 acc1=0.00
train step=540 loss=6.6438 avg_loss=6.8297 acc1=1.56
train step=560 loss=6.6548 avg_loss=6.8237 acc1=0.00
train step=580 loss=6.6161 avg_loss=6.8173 acc1=0.00
train step=600 loss=6.5822 avg_loss=6.8108 acc1=3.12
train step=620 loss=6.5816 avg_loss=6.8044 acc1=0.00
train step=640 loss=6.5974 avg_loss=6.7983 acc1=0.00
train step=660 loss=6.5996 avg_loss=6.7926 acc1=1.56
train step=680 loss=6.5324 avg_loss=6.7860 acc1=1.56
train step=700 loss=6.5316 avg_loss=6.7798 acc1=3.12
train step=720 loss=6.5721 avg_loss=6.7741 acc1=0.00
train step=740 loss=6.4908 avg_loss=6.7672 acc1=6.25
train step=760 loss=6.5457 avg_loss=6.7606 acc1=1.56
train step=780 loss=6.5043 avg_loss=6.7538 acc1=0.00
train step=800 loss=6.4686 avg_loss=6.7472 acc1=0.00
train step=820 loss=6.4815 avg_loss=6.7399 acc1=3.12
train step=840 loss=6.4614 avg_loss=6.7330 acc1=1.56
train step=860 loss=6.4221 avg_loss=6.7264 acc1=1.56
train step=880 loss=6.3624 avg_loss=6.7198 acc1=1.56
train step=900 loss=6.4210 avg_loss=6.7131 acc1=1.56
train step=920 loss=6.4165 avg_loss=6.7062 acc1=1.56
train step=940 loss=6.4010 avg_loss=6.6994 acc1=4.69
train step=960 loss=6.3102 avg_loss=6.6923 acc1=3.12
train step=980 loss=6.3800 avg_loss=6.6850 acc1=0.00
train step=1000 loss=6.3213 avg_loss=6.6783 acc1=3.12
train step=1020 loss=6.2263 avg_loss=6.6713 acc1=4.69
train step=1040 loss=6.3166 avg_loss=6.6644 acc1=3.12
train step=1060 loss=6.2013 avg_loss=6.6570 acc1=7.81
train step=1080 loss=6.2356 avg_loss=6.6502 acc1=4.69
train step=1100 loss=6.2640 avg_loss=6.6433 acc1=3.12
train step=1120 loss=6.2460 avg_loss=6.6364 acc1=1.56
train step=1140 loss=6.2265 avg_loss=6.6296 acc1=1.56
train step=1160 loss=6.2257 avg_loss=6.6228 acc1=1.56
train step=1180 loss=6.1642 avg_loss=6.6158 acc1=4.69
train step=1200 loss=6.1717 avg_loss=6.6088 acc1=4.69
train step=1220 loss=6.1004 avg_loss=6.6018 acc1=4.69
train step=1240 loss=6.3078 avg_loss=6.5947 acc1=1.56
train step=1260 loss=6.1882 avg_loss=6.5873 acc1=4.69
train step=1280 loss=6.1541 avg_loss=6.5800 acc1=4.69
train step=1300 loss=6.1716 avg_loss=6.5731 acc1=3.12
train step=1320 loss=6.0330 avg_loss=6.5661 acc1=1.56
train step=1340 loss=6.1581 avg_loss=6.5592 acc1=4.69
train step=1360 loss=6.1743 avg_loss=6.5521 acc1=6.25
train step=1380 loss=6.1506 avg_loss=6.5450 acc1=3.12
train step=1400 loss=6.0502 avg_loss=6.5375 acc1=3.12
train step=1420 loss=6.0086 avg_loss=6.5305 acc1=7.81
train step=1440 loss=5.9567 avg_loss=6.5232 acc1=3.12
train step=1460 loss=5.8887 avg_loss=6.5164 acc1=7.81
train step=1480 loss=6.0804 avg_loss=6.5094 acc1=3.12
train step=1500 loss=5.9682 avg_loss=6.5021 acc1=9.38
train step=1520 loss=5.9007 avg_loss=6.4946 acc1=10.94
train step=1540 loss=5.9948 avg_loss=6.4875 acc1=4.69
train step=1560 loss=5.8722 avg_loss=6.4802 acc1=0.00
train step=1580 loss=5.9196 avg_loss=6.4728 acc1=7.81
train step=1600 loss=5.8807 avg_loss=6.4656 acc1=7.81
train step=1620 loss=5.8673 avg_loss=6.4584 acc1=4.69
train step=1640 loss=5.9723 avg_loss=6.4516 acc1=7.81
train step=1660 loss=5.7872 avg_loss=6.4441 acc1=4.69
train step=1680 loss=5.9512 avg_loss=6.4373 acc1=3.12
train step=1700 loss=5.9459 avg_loss=6.4303 acc1=3.12
train step=1720 loss=5.8649 avg_loss=6.4228 acc1=7.81
train step=1740 loss=5.6371 avg_loss=6.4153 acc1=6.25
train step=1760 loss=5.5962 avg_loss=6.4076 acc1=7.81
train step=1780 loss=5.8981 avg_loss=6.4005 acc1=7.81
train step=1800 loss=5.8315 avg_loss=6.3930 acc1=3.12
train step=1820 loss=5.8167 avg_loss=6.3859 acc1=1.56
train step=1840 loss=5.6908 avg_loss=6.3790 acc1=6.25
train step=1860 loss=5.6032 avg_loss=6.3715 acc1=3.12
train step=1880 loss=5.5610 avg_loss=6.3639 acc1=12.50
train step=1900 loss=5.7483 avg_loss=6.3567 acc1=3.12
train step=1920 loss=5.6976 avg_loss=6.3496 acc1=1.56
train step=1940 loss=5.6134 avg_loss=6.3428 acc1=12.50
train step=1960 loss=5.6304 avg_loss=6.3353 acc1=3.12
train step=1980 loss=5.7612 avg_loss=6.3287 acc1=4.69
train step=2000 loss=5.5936 avg_loss=6.3215 acc1=7.81
train step=2020 loss=5.5182 avg_loss=6.3140 acc1=6.25
train step=2040 loss=5.5242 avg_loss=6.3069 acc1=9.38
train step=2060 loss=5.6100 avg_loss=6.2995 acc1=6.25
train step=2080 loss=5.4375 avg_loss=6.2922 acc1=7.81
train step=2100 loss=5.7062 avg_loss=6.2851 acc1=6.25
train step=2120 loss=5.6188 avg_loss=6.2773 acc1=6.25
train step=2140 loss=5.4773 avg_loss=6.2698 acc1=1.56
train step=2160 loss=5.5838 avg_loss=6.2628 acc1=6.25
train step=2180 loss=5.4993 avg_loss=6.2558 acc1=4.69
train step=2200 loss=5.2505 avg_loss=6.2488 acc1=7.81
train step=2220 loss=5.4218 avg_loss=6.2414 acc1=7.81
train step=2240 loss=5.1689 avg_loss=6.2336 acc1=10.94
train step=2260 loss=5.2953 avg_loss=6.2268 acc1=6.25
train step=2280 loss=5.2139 avg_loss=6.2193 acc1=12.50
train step=2300 loss=5.4231 avg_loss=6.2121 acc1=10.94
train step=2320 loss=5.3440 avg_loss=6.2048 acc1=6.25
train step=2340 loss=5.2748 avg_loss=6.1974 acc1=10.94
train step=2360 loss=5.3782 avg_loss=6.1905 acc1=7.81
train step=2380 loss=5.5358 avg_loss=6.1831 acc1=4.69
train step=2400 loss=5.2046 avg_loss=6.1760 acc1=17.19
train step=2420 loss=5.2947 avg_loss=6.1688 acc1=1.56
train step=2440 loss=5.1477 avg_loss=6.1616 acc1=10.94
train step=2460 loss=5.2354 avg_loss=6.1540 acc1=10.94
train step=2480 loss=5.4702 avg_loss=6.1474 acc1=10.94
train step=2500 loss=5.2014 avg_loss=6.1402 acc1=12.50
train step=2520 loss=5.0242 avg_loss=6.1328 acc1=9.38
train step=2540 loss=5.2242 avg_loss=6.1257 acc1=18.75
train step=2560 loss=5.1312 avg_loss=6.1187 acc1=10.94
train step=2580 loss=5.3135 avg_loss=6.1119 acc1=9.38
train step=2600 loss=5.0296 avg_loss=6.1046 acc1=17.19
train step=2620 loss=5.0617 avg_loss=6.0969 acc1=10.94
train step=2640 loss=5.0164 avg_loss=6.0897 acc1=14.06
train step=2660 loss=5.0513 avg_loss=6.0822 acc1=14.06
train step=2680 loss=4.9733 avg_loss=6.0747 acc1=4.69
train step=2700 loss=5.0078 avg_loss=6.0674 acc1=14.06
train step=2720 loss=5.1520 avg_loss=6.0603 acc1=7.81
train step=2740 loss=4.8468 avg_loss=6.0530 acc1=12.50
train step=2760 loss=4.9984 avg_loss=6.0460 acc1=7.81
train step=2780 loss=5.0377 avg_loss=6.0391 acc1=17.19
train step=2800 loss=5.2329 avg_loss=6.0321 acc1=14.06
train step=2820 loss=5.2021 avg_loss=6.0253 acc1=7.81
train step=2840 loss=5.1317 avg_loss=6.0186 acc1=9.38
train step=2860 loss=5.0457 avg_loss=6.0116 acc1=10.94
train step=2880 loss=5.0967 avg_loss=6.0049 acc1=12.50
train step=2900 loss=5.0051 avg_loss=5.9976 acc1=14.06
train step=2920 loss=4.9533 avg_loss=5.9905 acc1=9.38
train step=2940 loss=4.9201 avg_loss=5.9835 acc1=7.81
train step=2960 loss=4.8598 avg_loss=5.9766 acc1=15.62
train step=2980 loss=5.2126 avg_loss=5.9698 acc1=6.25
train step=3000 loss=4.8845 avg_loss=5.9627 acc1=15.62
train step=3020 loss=4.8462 avg_loss=5.9556 acc1=15.62
train step=3040 loss=4.6836 avg_loss=5.9481 acc1=21.88
train step=3060 loss=4.8962 avg_loss=5.9414 acc1=17.19
train step=3080 loss=4.5461 avg_loss=5.9342 acc1=23.44
train step=3100 loss=4.6738 avg_loss=5.9271 acc1=18.75
train step=3120 loss=4.8622 avg_loss=5.9204 acc1=17.19
train step=3140 loss=4.6914 avg_loss=5.9133 acc1=21.88
train step=3160 loss=4.8641 avg_loss=5.9064 acc1=17.19
train step=3180 loss=4.8977 avg_loss=5.8995 acc1=12.50
train step=3200 loss=4.6628 avg_loss=5.8928 acc1=9.38
train step=3220 loss=4.8472 avg_loss=5.8856 acc1=10.94
train step=3240 loss=4.5940 avg_loss=5.8788 acc1=21.88
train step=3260 loss=4.7039 avg_loss=5.8720 acc1=18.75
train step=3280 loss=4.8244 avg_loss=5.8652 acc1=9.38
train step=3300 loss=5.0672 avg_loss=5.8588 acc1=4.69
train step=3320 loss=4.7306 avg_loss=5.8520 acc1=17.19
train step=3340 loss=4.5019 avg_loss=5.8455 acc1=18.75
train step=3360 loss=4.6244 avg_loss=5.8386 acc1=18.75
train step=3380 loss=4.3733 avg_loss=5.8317 acc1=25.00
train step=3400 loss=4.5518 avg_loss=5.8250 acc1=23.44
train step=3420 loss=4.5649 avg_loss=5.8183 acc1=17.19
train step=3440 loss=4.7255 avg_loss=5.8116 acc1=9.38
train step=3460 loss=4.7912 avg_loss=5.8046 acc1=15.62
train step=3480 loss=5.0136 avg_loss=5.7981 acc1=7.81
train step=3500 loss=4.3918 avg_loss=5.7913 acc1=20.31
train step=3520 loss=4.7267 avg_loss=5.7845 acc1=17.19
train step=3540 loss=4.5203 avg_loss=5.7778 acc1=18.75
train step=3560 loss=4.5767 avg_loss=5.7712 acc1=17.19
train step=3580 loss=4.4506 avg_loss=5.7642 acc1=17.19
train step=3600 loss=4.4911 avg_loss=5.7573 acc1=20.31
train step=3620 loss=4.6088 avg_loss=5.7509 acc1=10.94
train step=3640 loss=4.7026 avg_loss=5.7439 acc1=14.06
train step=3660 loss=4.8604 avg_loss=5.7372 acc1=12.50
train step=3680 loss=4.7809 avg_loss=5.7310 acc1=10.94
train step=3700 loss=4.3067 avg_loss=5.7244 acc1=20.31
train step=3720 loss=4.7346 avg_loss=5.7181 acc1=17.19
train step=3740 loss=4.6464 avg_loss=5.7111 acc1=17.19
train step=3760 loss=4.4744 avg_loss=5.7045 acc1=18.75
train step=3780 loss=4.3615 avg_loss=5.6977 acc1=21.88
train step=3800 loss=4.6193 avg_loss=5.6913 acc1=14.06
train step=3820 loss=4.3605 avg_loss=5.6846 acc1=28.12
train step=3840 loss=4.3365 avg_loss=5.6782 acc1=17.19
train step=3860 loss=4.3902 avg_loss=5.6717 acc1=18.75
train step=3880 loss=4.1488 avg_loss=5.6649 acc1=15.62
train step=3900 loss=4.2102 avg_loss=5.6579 acc1=25.00
train step=3920 loss=4.3083 avg_loss=5.6517 acc1=9.38
train step=3940 loss=4.3262 avg_loss=5.6455 acc1=14.06
train step=3960 loss=4.3277 avg_loss=5.6393 acc1=15.62
train step=3980 loss=4.3682 avg_loss=5.6331 acc1=21.88
train step=4000 loss=4.3042 avg_loss=5.6267 acc1=21.88
train step=4020 loss=4.5694 avg_loss=5.6206 acc1=20.31
train step=4040 loss=4.5807 avg_loss=5.6141 acc1=14.06
train step=4060 loss=4.6398 avg_loss=5.6079 acc1=14.06
train step=4080 loss=4.3315 avg_loss=5.6015 acc1=25.00
train step=4100 loss=4.1734 avg_loss=5.5953 acc1=25.00
train step=4120 loss=4.5126 avg_loss=5.5892 acc1=23.44
train step=4140 loss=4.2597 avg_loss=5.5834 acc1=18.75
train step=4160 loss=4.5330 avg_loss=5.5775 acc1=14.06
train step=4180 loss=4.2555 avg_loss=5.5710 acc1=17.19
train step=4200 loss=4.0220 avg_loss=5.5649 acc1=20.31
train step=4220 loss=4.0258 avg_loss=5.5587 acc1=23.44
train step=4240 loss=4.0959 avg_loss=5.5529 acc1=21.88
train step=4260 loss=4.4378 avg_loss=5.5470 acc1=12.50
train step=4280 loss=4.4663 avg_loss=5.5408 acc1=17.19
train step=4300 loss=4.0313 avg_loss=5.5343 acc1=21.88
train step=4320 loss=4.1865 avg_loss=5.5282 acc1=32.81
train step=4340 loss=4.2640 avg_loss=5.5224 acc1=25.00
train step=4360 loss=4.2717 avg_loss=5.5158 acc1=21.88
train step=4380 loss=4.3174 avg_loss=5.5097 acc1=20.31
train step=4400 loss=4.1261 avg_loss=5.5034 acc1=21.88
train step=4420 loss=4.1090 avg_loss=5.4973 acc1=18.75
train step=4440 loss=4.6973 avg_loss=5.4915 acc1=20.31
train step=4460 loss=4.1136 avg_loss=5.4852 acc1=26.56
train step=4480 loss=3.9124 avg_loss=5.4794 acc1=31.25
train step=4500 loss=3.8138 avg_loss=5.4734 acc1=26.56
train step=4520 loss=4.2516 avg_loss=5.4675 acc1=18.75
train step=4540 loss=4.4434 avg_loss=5.4615 acc1=21.88
train step=4560 loss=3.6876 avg_loss=5.4554 acc1=29.69
train step=4580 loss=4.2389 avg_loss=5.4497 acc1=18.75
train step=4600 loss=4.3066 avg_loss=5.4441 acc1=23.44
train step=4620 loss=4.1048 avg_loss=5.4382 acc1=21.88
train step=4640 loss=4.4638 avg_loss=5.4326 acc1=17.19
train step=4660 loss=4.1234 avg_loss=5.4265 acc1=21.88
train step=4680 loss=4.4643 avg_loss=5.4206 acc1=23.44
train step=4700 loss=4.0137 avg_loss=5.4147 acc1=31.25
train step=4720 loss=3.8799 avg_loss=5.4088 acc1=29.69
train step=4740 loss=3.8304 avg_loss=5.4025 acc1=23.44
train step=4760 loss=3.7665 avg_loss=5.3966 acc1=28.12
train step=4780 loss=4.0861 avg_loss=5.3907 acc1=17.19
train step=4800 loss=4.0215 avg_loss=5.3848 acc1=23.44
train step=4820 loss=4.0424 avg_loss=5.3787 acc1=12.50
train step=4840 loss=4.1424 avg_loss=5.3731 acc1=26.56
train step=4860 loss=4.2020 avg_loss=5.3674 acc1=23.44
train step=4880 loss=3.8346 avg_loss=5.3618 acc1=31.25
train step=4900 loss=4.0282 avg_loss=5.3558 acc1=31.25
train step=4920 loss=3.9999 avg_loss=5.3503 acc1=20.31
train step=4940 loss=4.0260 avg_loss=5.3447 acc1=25.00
train step=4960 loss=4.1126 avg_loss=5.3390 acc1=20.31
train step=4980 loss=4.2605 avg_loss=5.3336 acc1=20.31
train step=5000 loss=3.7523 avg_loss=5.3281 acc1=28.12
train step=5020 loss=3.9236 avg_loss=5.3225 acc1=25.00
train step=5040 loss=3.7253 avg_loss=5.3166 acc1=29.69
train step=5060 loss=4.2077 avg_loss=5.3112 acc1=18.75
train step=5080 loss=3.7663 avg_loss=5.3056 acc1=26.56
train step=5100 loss=3.7580 avg_loss=5.3000 acc1=32.81
train step=5120 loss=3.8563 avg_loss=5.2944 acc1=20.31
train step=5140 loss=3.5980 avg_loss=5.2886 acc1=28.12
train step=5160 loss=3.9239 avg_loss=5.2832 acc1=25.00
train step=5180 loss=4.0678 avg_loss=5.2777 acc1=25.00
train step=5200 loss=4.0180 avg_loss=5.2724 acc1=14.06
train step=5220 loss=3.7021 avg_loss=5.2669 acc1=28.12
train step=5240 loss=3.7940 avg_loss=5.2616 acc1=29.69
train step=5260 loss=3.5979 avg_loss=5.2555 acc1=31.25
train step=5280 loss=3.6364 avg_loss=5.2502 acc1=31.25
train step=5300 loss=3.3172 avg_loss=5.2450 acc1=29.69
train step=5320 loss=4.1252 avg_loss=5.2396 acc1=26.56
train step=5340 loss=3.7475 avg_loss=5.2340 acc1=23.44
train step=5360 loss=3.9892 avg_loss=5.2284 acc1=26.56
train step=5380 loss=3.9989 avg_loss=5.2226 acc1=29.69
train step=5400 loss=3.3600 avg_loss=5.2171 acc1=28.12
train step=5420 loss=3.6565 avg_loss=5.2119 acc1=28.12
train step=5440 loss=3.3939 avg_loss=5.2060 acc1=32.81
train step=5460 loss=3.5906 avg_loss=5.2006 acc1=28.12
train step=5480 loss=4.1616 avg_loss=5.1953 acc1=18.75
train step=5500 loss=3.7945 avg_loss=5.1899 acc1=21.88
train step=5520 loss=3.8021 avg_loss=5.1849 acc1=29.69
train step=5540 loss=3.4158 avg_loss=5.1796 acc1=26.56
train step=5560 loss=3.4309 avg_loss=5.1742 acc1=35.94
train step=5580 loss=3.6999 avg_loss=5.1690 acc1=20.31
train step=5600 loss=3.9610 avg_loss=5.1637 acc1=25.00
train step=5620 loss=3.5632 avg_loss=5.1586 acc1=32.81
train step=5640 loss=3.5984 avg_loss=5.1531 acc1=28.12
train step=5660 loss=3.8880 avg_loss=5.1479 acc1=25.00
train step=5680 loss=3.4014 avg_loss=5.1425 acc1=32.81
train step=5700 loss=3.3503 avg_loss=5.1372 acc1=29.69
train step=5720 loss=3.5624 avg_loss=5.1323 acc1=34.38
train step=5740 loss=3.7742 avg_loss=5.1272 acc1=21.88
train step=5760 loss=3.6492 avg_loss=5.1224 acc1=18.75
train step=5780 loss=3.3040 avg_loss=5.1172 acc1=35.94
train step=5800 loss=3.7983 avg_loss=5.1122 acc1=29.69
train step=5820 loss=3.7186 avg_loss=5.1069 acc1=21.88
train step=5840 loss=3.9438 avg_loss=5.1023 acc1=28.12
train step=5860 loss=4.0946 avg_loss=5.0974 acc1=23.44
train step=5880 loss=3.8012 avg_loss=5.0926 acc1=23.44
train step=5900 loss=3.7166 avg_loss=5.0875 acc1=29.69
train step=5920 loss=3.7926 avg_loss=5.0826 acc1=28.12
train step=5940 loss=3.4240 avg_loss=5.0777 acc1=37.50
train step=5960 loss=3.7852 avg_loss=5.0729 acc1=17.19
train step=5980 loss=4.0675 avg_loss=5.0681 acc1=29.69
train step=6000 loss=3.4903 avg_loss=5.0632 acc1=29.69
train step=6020 loss=3.8907 avg_loss=5.0584 acc1=21.88
train step=6040 loss=3.8572 avg_loss=5.0539 acc1=26.56
train step=6060 loss=3.3676 avg_loss=5.0490 acc1=35.94
train step=6080 loss=3.4863 avg_loss=5.0441 acc1=21.88
train step=6100 loss=3.0914 avg_loss=5.0391 acc1=35.94
train step=6120 loss=3.8135 avg_loss=5.0345 acc1=21.88
train step=6140 loss=3.4469 avg_loss=5.0299 acc1=28.12
train step=6160 loss=3.6318 avg_loss=5.0251 acc1=35.94
train step=6180 loss=3.0493 avg_loss=5.0204 acc1=39.06
train step=6200 loss=3.4335 avg_loss=5.0152 acc1=28.12
train step=6220 loss=3.4780 avg_loss=5.0102 acc1=37.50
train step=6240 loss=3.4683 avg_loss=5.0060 acc1=28.12
train step=6260 loss=3.3213 avg_loss=5.0014 acc1=34.38
train step=6280 loss=3.2299 avg_loss=4.9966 acc1=34.38
train step=6300 loss=3.4809 avg_loss=4.9920 acc1=37.50
train step=6320 loss=3.5753 avg_loss=4.9872 acc1=26.56
train step=6340 loss=3.6600 avg_loss=4.9827 acc1=26.56
train step=6360 loss=3.2531 avg_loss=4.9780 acc1=42.19
train step=6380 loss=3.5591 avg_loss=4.9731 acc1=34.38
train step=6400 loss=3.2759 avg_loss=4.9685 acc1=26.56
train step=6420 loss=3.4089 avg_loss=4.9640 acc1=31.25
train step=6440 loss=3.2787 avg_loss=4.9594 acc1=35.94
train step=6460 loss=3.4062 avg_loss=4.9548 acc1=35.94
train step=6480 loss=3.4876 avg_loss=4.9504 acc1=35.94
train step=6500 loss=3.5507 avg_loss=4.9460 acc1=25.00
train step=6520 loss=3.6658 avg_loss=4.9416 acc1=20.31
train step=6540 loss=3.2235 avg_loss=4.9371 acc1=37.50
train step=6560 loss=3.4038 avg_loss=4.9326 acc1=34.38
train step=6580 loss=3.5949 avg_loss=4.9279 acc1=39.06
train step=6600 loss=3.4058 avg_loss=4.9236 acc1=29.69
train step=6620 loss=3.4178 avg_loss=4.9192 acc1=28.12
train step=6640 loss=3.0045 avg_loss=4.9149 acc1=43.75
train step=6660 loss=3.8582 avg_loss=4.9108 acc1=23.44
train step=6680 loss=3.6244 avg_loss=4.9064 acc1=34.38
train step=6700 loss=4.0588 avg_loss=4.9020 acc1=18.75
train step=6720 loss=3.3477 avg_loss=4.8973 acc1=39.06
train step=6740 loss=3.4902 avg_loss=4.8930 acc1=35.94
train step=6760 loss=3.7190 avg_loss=4.8886 acc1=26.56
train step=6780 loss=3.6064 avg_loss=4.8842 acc1=37.50
train step=6800 loss=3.0627 avg_loss=4.8795 acc1=42.19
train step=6820 loss=3.2561 avg_loss=4.8751 acc1=32.81
train step=6840 loss=3.1398 avg_loss=4.8708 acc1=32.81
train step=6860 loss=3.2106 avg_loss=4.8665 acc1=39.06
train step=6880 loss=3.2130 avg_loss=4.8624 acc1=29.69
train step=6900 loss=3.6209 avg_loss=4.8583 acc1=37.50
train step=6920 loss=3.2268 avg_loss=4.8539 acc1=35.94
train step=6940 loss=3.1274 avg_loss=4.8497 acc1=31.25
train step=6960 loss=3.2560 avg_loss=4.8456 acc1=43.75
train step=6980 loss=3.8348 avg_loss=4.8414 acc1=23.44
train step=7000 loss=3.6749 avg_loss=4.8372 acc1=21.88
train step=7020 loss=3.2650 avg_loss=4.8329 acc1=37.50
train step=7040 loss=3.5454 avg_loss=4.8288 acc1=28.12
train step=7060 loss=3.6537 avg_loss=4.8248 acc1=26.56
train step=7080 loss=3.0124 avg_loss=4.8207 acc1=39.06
train step=7100 loss=3.4882 avg_loss=4.8167 acc1=32.81
train step=7120 loss=3.5050 avg_loss=4.8126 acc1=40.62
train step=7140 loss=3.6063 avg_loss=4.8086 acc1=34.38
train step=7160 loss=3.3763 avg_loss=4.8046 acc1=29.69
train step=7180 loss=3.4787 avg_loss=4.8002 acc1=31.25
train step=7200 loss=3.1964 avg_loss=4.7962 acc1=42.19
train step=7220 loss=3.3601 avg_loss=4.7921 acc1=32.81
train step=7240 loss=3.6407 avg_loss=4.7881 acc1=29.69
train step=7260 loss=3.3887 avg_loss=4.7842 acc1=34.38
train step=7280 loss=3.1594 avg_loss=4.7802 acc1=34.38
train step=7300 loss=2.9822 avg_loss=4.7763 acc1=37.50
train step=7320 loss=3.3208 avg_loss=4.7724 acc1=37.50
train step=7340 loss=3.7004 avg_loss=4.7685 acc1=29.69
train step=7360 loss=3.0776 avg_loss=4.7643 acc1=34.38
train step=7380 loss=3.2869 avg_loss=4.7603 acc1=37.50
